Start,Finish,Steps (count)
04-Sep-2016 00:00,05-Sep-2016 00:00,263.0
05-Sep-2016 00:00,06-Sep-2016 00:00,0.0
06-Sep-2016 00:00,07-Sep-2016 00:00,0.0
07-Sep-2016 00:00,08-Sep-2016 00:00,0.0
08-Sep-2016 00:00,09-Sep-2016 00:00,0.0
09-Sep-2016 00:00,10-Sep-2016 00:00,0.0
10-Sep-2016 00:00,11-Sep-2016 00:00,0.0
11-Sep-2016 00:00,12-Sep-2016 00:00,0.0
12-Sep-2016 00:00,13-Sep-2016 00:00,0.0
13-Sep-2016 00:00,14-Sep-2016 00:00,0.0
14-Sep-2016 00:00,15-Sep-2016 00:00,0.0
15-Sep-2016 00:00,16-Sep-2016 00:00,0.0
16-Sep-2016 00:00,17-Sep-2016 00:00,0.0
17-Sep-2016 00:00,18-Sep-2016 00:00,0.0
18-Sep-2016 00:00,19-Sep-2016 00:00,264.0
19-Sep-2016 00:00,20-Sep-2016 00:00,0.0
20-Sep-2016 00:00,21-Sep-2016 00:00,136.0
21-Sep-2016 00:00,22-Sep-2016 00:00,0.0
22-Sep-2016 00:00,23-Sep-2016 00:00,0.0
23-Sep-2016 00:00,24-Sep-2016 00:00,0.0
24-Sep-2016 00:00,25-Sep-2016 00:00,0.0
25-Sep-2016 00:00,26-Sep-2016 00:00,0.0
26-Sep-2016 00:00,27-Sep-2016 00:00,353.0
27-Sep-2016 00:00,28-Sep-2016 00:00,287.0
28-Sep-2016 00:00,29-Sep-2016 00:00,50.0
29-Sep-2016 00:00,30-Sep-2016 00:00,0.0
30-Sep-2016 00:00,01-Oct-2016 00:00,22.0
01-Oct-2016 00:00,02-Oct-2016 00:00,0.0
02-Oct-2016 00:00,03-Oct-2016 00:00,0.0
03-Oct-2016 00:00,04-Oct-2016 00:00,0.0
04-Oct-2016 00:00,05-Oct-2016 00:00,0.0
05-Oct-2016 00:00,06-Oct-2016 00:00,0.0
06-Oct-2016 00:00,07-Oct-2016 00:00,0.0
07-Oct-2016 00:00,08-Oct-2016 00:00,0.0
08-Oct-2016 00:00,09-Oct-2016 00:00,0.0
09-Oct-2016 00:00,10-Oct-2016 00:00,0.0
10-Oct-2016 00:00,11-Oct-2016 00:00,0.0
11-Oct-2016 00:00,12-Oct-2016 00:00,0.0
12-Oct-2016 00:00,13-Oct-2016 00:00,0.0
13-Oct-2016 00:00,14-Oct-2016 00:00,0.0
14-Oct-2016 00:00,15-Oct-2016 00:00,0.0
15-Oct-2016 00:00,16-Oct-2016 00:00,0.0
16-Oct-2016 00:00,17-Oct-2016 00:00,0.0
17-Oct-2016 00:00,18-Oct-2016 00:00,0.0
18-Oct-2016 00:00,19-Oct-2016 00:00,0.0
19-Oct-2016 00:00,20-Oct-2016 00:00,0.0
20-Oct-2016 00:00,21-Oct-2016 00:00,0.0
21-Oct-2016 00:00,22-Oct-2016 00:00,0.0
22-Oct-2016 00:00,23-Oct-2016 00:00,0.0
